Date,Open,High,Low,Close,Volume
2021-10-20 06:00:00,63844.67000000,64200.69000000,63481.40000000,63999.97000000,4506.02577000
2021-10-20 10:00:00,63999.98000000,64250.00000000,63697.69000000,63791.10000000,5587.87660000
2021-10-20 14:00:00,63788.00000000,67000.00000000,63760.00000000,66875.83000000,21709.68657600
2021-10-20 18:00:00,66875.84000000,66940.73000000,66104.32000000,66397.59000000,9104.12272000
2021-10-20 22:00:00,66397.60000000,66444.47000000,65462.00000000,66001.41000000,6100.15971000
2021-10-21 02:00:00,66001.40000000,66033.64000000,64062.82000000,65069.02000000,12539.65522000
2021-10-21 06:00:00,65069.03000000,65272.86000000,64142.01000000,65100.70000000,7102.10672000
2021-10-21 10:00:00,65100.70000000,66639.74000000,64175.00000000,64827.90000000,14228.59910000
2021-10-21 14:00:00,64836.51000000,65599.98000000,62000.00000000,62971.20000000,17711.78395000
2021-10-21 18:00:00,62971.20000000,63645.10000000,62188.00000000,62802.07000000,9884.06493000
2021-10-21 22:00:00,62801.57000000,63186.94000000,62000.00000000,62193.15000000,7072.43545000
2021-10-22 02:00:00,62193.15000000,63351.02000000,62000.00000000,63237.90000000,8679.71549000
2021-10-22 06:00:00,63237.90000000,63408.85000000,62464.60000000,63371.33000000,5983.72378000
2021-10-22 10:00:00,63371.33000000,63732.39000000,62874.71000000,63376.80000000,5893.02400000
2021-10-22 14:00:00,63376.81000000,63709.50000000,60478.10000000,60690.94000000,15905.74758000
2021-10-22 18:00:00,60690.94000000,61390.07000000,60000.00000000,61032.70000000,11382.27047000
2021-10-22 22:00:00,61032.71000000,61240.00000000,60129.63000000,60688.22000000,4274.87754000
2021-10-23 02:00:00,60688.23000000,61258.43000000,60358.00000000,61236.52000000,3404.13572000
2021-10-23 06:00:00,61236.52000000,61567.11000000,60705.00000000,60880.00000000,3607.88079000
2021-10-23 10:00:00,60879.99000000,61688.00000000,59562.15000000,61552.23000000,8286.33783000
2021-10-23 14:00:00,61552.24000000,61747.64000000,60710.36000000,61446.87000000,5316.14998000
2021-10-23 18:00:00,61449.99000000,61632.29000000,60902.00000000,61008.02000000,4089.62520000
2021-10-23 22:00:00,61008.02000000,61455.27000000,60817.46000000,61286.75000000,2922.80726000
2021-10-24 02:00:00,61286.75000000,61500.00000000,60820.00000000,61227.76000000,2871.84386000
2021-10-24 06:00:00,61227.77000000,61250.00000000,60572.20000000,60687.82000000,2680.90126000
2021-10-24 10:00:00,60687.82000000,61273.69000000,60157.14000000,60281.00000000,5295.28095000
2021-10-24 14:00:00,60281.00000000,60848.18000000,59632.47000000,59859.97000000,9430.60011000
2021-10-24 18:00:00,59859.98000000,60745.12000000,59510.63000000,60643.09000000,6662.75312000
2021-10-24 22:00:00,60643.09000000,61400.00000000,60566.65000000,60852.22000000,4285.19746000
2021-10-25 02:00:00,60852.22000000,62250.00000000,60650.00000000,62084.26000000,6455.18496000
2021-10-25 06:00:00,62084.68000000,62900.00000000,61764.45000000,62660.65000000,5935.28570000
2021-10-25 10:00:00,62660.65000000,63200.00000000,62450.91000000,62759.19000000,6884.80596000
2021-10-25 14:00:00,62759.19000000,63638.00000000,62578.64000000,63606.87000000,7650.68408000
2021-10-25 18:00:00,63606.86000000,63710.63000000,62635.72000000,62688.00000000,6284.25929000
2021-10-25 22:00:00,62688.00000000,63329.48000000,62530.00000000,63078.78000000,3643.61807000
2021-10-26 02:00:00,63078.78000000,63293.48000000,62619.42000000,62758.02000000,4194.45189000
2021-10-26 06:00:00,62758.01000000,62815.98000000,62184.01000000,62432.54000000,4755.97248000
2021-10-26 10:00:00,62432.54000000,63110.00000000,62423.71000000,62739.98000000,5072.16094000
2021-10-26 14:00:00,62739.99000000,62882.99000000,61800.00000000,62514.59000000,8543.07928000
2021-10-26 18:00:00,62514.59000000,62743.86000000,61826.08000000,62000.00000000,5640.88431000
2021-10-26 22:00:00,62000.01000000,62300.27000000,59817.55000000,60328.81000000,12010.95193000
2021-10-27 02:00:00,60328.81000000,60840.00000000,60138.40000000,60714.34000000,6681.03292000
2021-10-27 06:00:00,60714.33000000,61496.00000000,59908.61000000,59949.93000000,10770.83561000
2021-10-27 10:00:00,59949.99000000,59953.94000000,58000.00000000,58564.00000000,20358.22032000
2021-10-27 14:00:00,58564.00000000,59449.00000000,58270.00000000,58819.14000000,9344.69974000
2021-10-27 18:00:00,58819.15000000,59170.00000000,58101.00000000,59062.32000000,8785.64158000
2021-10-27 22:00:00,59062.31000000,59587.35000000,58390.91000000,58413.44000000,6184.05999000
2021-10-28 02:00:00,58413.44000000,59162.02000000,58075.62000000,58839.80000000,6227.09747000
2021-10-28 06:00:00,58839.80000000,59248.60000000,58685.00000000,58993.71000000,8322.94824000
2021-10-28 10:00:00,58993.71000000,61257.82000000,58988.04000000,60960.61000000,11782.03327000
2021-10-28 14:00:00,60960.62000000,61800.00000000,60857.00000000,61138.62000000,8307.03763000
2021-10-28 18:00:00,61138.61000000,61478.42000000,57820.00000000,61289.13000000,15858.36308000
2021-10-28 22:00:00,61288.87000000,62499.00000000,60333.00000000,60575.89000000,10558.87332000
